id,english,tigrinya,domain
184,The right to have your identity and photo protected from public use without your signed consent;,ካብ ብፅሑፍ ዝቐረበ ናይ ስምምዕነት ውዕሊ ወፃኢ መንነትካን ምስልኻን ናብ ህዝቢ ንከይዝርጋሕ ናይ ምግባር መሰል፤,legal
185,The right to request to speak with a supervisor and/or file a grievance if you are unsatisfied with your services,ምስ መማኸሪኻ ናይ ምዝርራብ መሰል ከምኡ እውን/ወይ ድማ ብዝረኸብካዮ ግልጋሎት እንተዘይዓጊብካ ቅሬታ ናይ ምእታው መሰል,legal
186,"All volunteers and staff of Exodus Refugee Immigration, Inc. have the following rights:","ኩሎም ወለንተኛታትን ሰራሕተኛታት Exodus Refugee Immigration, Inc፣ እዞም ዝስዕቡ መሰላት ኣለውዎም፦",legal
187,The right to be treated with respect in all interactions; ,ኣብ ኩለ መዳይ ርክቦም ብኽብሪ ናይ ምትእንጋድ መሰል፤,legal
188,"The right to dignity, humane treatment and freedom from any form of abuse or exploitation; ",ክብሪ ናይ ምርካብ፣ ሰብኣዊ ርህራሄን ካብ ዝኾነ ይኹን ዓይነት መጥቃዕትን ወይ ብዝበዛ ናፃ ናይ መኻንን መሰላት ኣለዎም፤,legal
189,The right to be provided with honest and truthful information; ,ቅኑዕን ሓቃውን ሓበሬታ ናይ ምርካብ መሰል፤,legal
190,"If you feel your rights as a client of Exodus Refugee Immigration, Inc. have been violated, or if you are otherwise dissatisfied with your program participation, you may follow the following grievance procedure:","ከም  ዓማዊል ናይ Exodus Refugee Immigration, Inc መሰላትኩም ከም ዝተጣሕሰ እንተ ተሰሚዑኩም፣ ወይ ብኻልእ ኣገባብ ምስታፍኩም በቲ መደብ ዘይዕጉባት እንተ ኾይንኩም፣ ነዚ ዝስዕብ ናይ ጥርዓን መስርሕ ክትስዕቡ ትኽእሉ ኢኹም፦",legal
191,"Present the matter directly to a staff member either in person, in writing or by telephone.",ነቲ ጉዳይ ብቐጥታ ናብ ሓደ ሰራሕተኛ  ብኣካል፣ ብጽሑፍ ወይ ብተሌፎን ኣቕርብዎ።,legal
192,If comfortable discuss your concerns directly with the staff member involved in the grievance.,ምቹው   እንተኾይኑ ምስቲ  ኣብቲ ጥርዓን ዝሳተፍ ኣባል ሰራሕተኛታት ብቐጥታ ተዘራረቡ።,legal
193,"You may request an interpreter or provide an interpreter, as needed.",ከም ኣድላይነቱ፣  ተርጓሚ   ክትሓቱን ወይ ተርጓሚ  ክታቕርቡን ትኽእሉ ኢኹም።,legal
194,You may also request an alternative interpreter if you are uncomfortable with the assigned interpreter.,ምስቲ  ዝተመደበ ተርጓሚ  ምቾት እንተዘይብልኩም  ኣማራጺ ተርጓሚ   እውን ክትሓቱ ትኽእሉ ኢኹም።,legal
195,Contact the office director to discuss your experience. ,ተመኩሮኹም  ንምዝርራብ ምስ ሓላፊ ቤት ጽሕፈት ርክብ ግበሩ።,legal
196,"This may be done in person, in writing or by telephone.",እዚ ብኣካል፣ ብጽሑፍ ወይ ብተሌፎን ክግበር ይከኣል እዩ።,legal
197,You may request an interpreter or provide your own as needed.,ኣስተርጓሚ  ክትሓቱ ወይ ከከም ኣድላይነቱ  ናይ ባዕልኩም ኣስተርጓሚ  ከተቕርቡ ትኽእሉ ኢኹም።,legal
198,You have the right to request an alternative interpreter if you are uncomfortable with the assigned interpreter.,ምስ'ቲ ዝተመደበልኩም ኣስተርጓሚ  ምቾት እንተ ዘይብልኩም ካልእ ኣስተርጓሚ  ክትሓቱ መሰል ኣሎኩም።,legal
199,"If you are dissatisfied with the actions taken in response to your grievance, you have the right to contact the national headquarters of Church World Service to file a grievance. ",ንጥርዓንኩም  ምላሽ ንምሃብ  ብዝተወስደ ስጉምቲ ዘይዕጉባት እንተኾይንኩም፣ ጥርዓን ንምቕራብ ን ሃገራዊ ዋና ቤት ጽሕፈት ኣገልግሎት ቤተ ክርስቲያን ዓለም  ክትረኽብዎም መሰል ኣለኩም። ,legal
200,Contact information:,ናይ ርክብ ሓበሬታ፦,legal
201,"For individuals enrolled in Office of Refugee Resettlement (ORR) programs, if you are dissatisfied with the actions taken in response to your grievance, you also have the right to contact the Office of Refugee Resettlement (ORR):",ኣብ መደባት ቤት ጽሕፈት ዳግመ-ምጥያሽ ስደተኛታት (ORR) ንዝተመዝገቡ ውልቀሰባት፣ በቲ ንጥርዓንኩም  ምላሽ ንምሃብ ዝተወሰደ ስጉምቲ እንተዘዓጊብኩም፣ ምስ ቤት ጽሕፈት ዳግመ-ምጥያሽ ስደተኛታት (ORR) ናይ ምርካብ መሰል’ውን ኣለኩም፦,legal
202,Seattle Preschool Program 2025-26 Tuition Payment Guidelines,ፕሮግራም ቅድመ ትምህርቲ Seattle 2025-26 መምርሒ ክፍሊት ትምህርቲ,legal
203,Tuition Payment Policies,ፖሊሲታት ክፍሊት ትምህርቲ,legal
204,Tuition covers the 6-hours/day of SPP programming only; it does NOT cover childcare costs outside of regular school hours or scheduled school days.,ክፍሊት ትምህርቲ ን6 ሰዓታት/መዓልቲ ናይ SPP ፕሮግራም ጥራይ ዝሽፍን እዩ፤ ካብ ስሩዕ ናይ ትምህርቲ ሰዓታት ወይ ዝተመደበ ናይ ትምህርቲ መዓልታት ወጻኢ ንዝወጽእ ወጻኢታት ክንክን ህጻናት ኣይሽፍንን እዩ።,legal
205,Please see the sample schedule below for more details.,ንዝያዳ ዝርዝር ሓበሬታ ኣብ ታሕቲ ዘሎ ናሙና መደብ ርኣዩ።,legal
206,SPP billing will begin in October; families will not be billed SPP Tuition during September.,ናይ SPP ሕሳብ ምኽፋል ኣብ ወርሒ  ኦክቶበር ክጅምር እዩ፤ ስድራቤታት ኣብ ወርሒ ሴፕተምበር ናይ SPP ክፍሊት ኣይክኽፈሎምን እዩ።,legal
207,"Tuition will <1>not</1> be prorated due to regular student absences or typical agency closures (breaks, snow days).",ብሰንኪ ስሩዕ ምቁራጽ ተምሃሮ ወይ ልሙድ ,legal
208,,ምዕጻው ትካላት (ዕረፍቲ፣ መዓልታት በረድ) ክፍሊት ትምህርቲ <1>ኣይኮነን</1>ብመጠኑ ኣይክኸውንን እዩ።,legal
209,June tuition invoices will not be pro-rated regardless of start/exit dates.,ናይ ጁን ክፍሊት ትምህርቲ ኢንቮይስ ምጅማር/ምውጻእ መዓልታት ብዘየገድስ ምስትኽኻል ኣይግበርን እዩ።,legal
210,Further information about pro-rating can be found in the <1>Tuition Adjustments</1> section.,ተወሳኺ ሓበሬታ ብዛዕባ ምስትኽኻል  ኣብ <1>ምትዕርራይ ክፍሊት</1> ዝብል ክፍሊ ክትረኽቡ ትኽእሉ ኢኹም።,legal
211,Monthly tuition bills will be sent to the primary email on file beginning September 2025.,ወርሓዊ ክፍሊት ትምህርቲ ካብ ሴፕተምበር 2025 ዓ.ም ጀሚሩ ናብቲ ኣብ ፋይል ዘሎ ዋና ኢመይል ክለኣኽ እዩ::,legal
212,DEEL offers a 10% discount for each additional sibling enrolled in SPP.,DEEL ንነፍሲ ​​ወከፍ ኣብ SPP ዝተመዝገበ ተወሳኺ ሓው ወይ ሓፍቲ 10 ሚኢታዊ ቅናስ ይህብ።,legal
213,Billing Schedule,መደብ ሕሳብ ምኽፋል,legal
214,Invoice month,ወርሓዊ ኢንቮይስ ዝለኣኸሉ,legal
215,Sep,ሴፕቴምበር,legal
216,Oct,ኦክቶበር,legal
217,Nov,ኖቬምበር,legal
218,Dec,ዲሴምበር,legal
219,Jan,ጃኑዋሪ,legal
220,Feb,ፌብሯሪ,legal
221,Mar,ማርች,legal
222,Apr,ኤፕሪል,legal
223,May,ሜይ,legal
224,Jun,ጁን,legal
225,Cut-off Date to,ምቁራጽ ዕለት ናብ,legal
226,Report Changes,ለውጢታት ሪፖርት,legal
227,No Bills sent,ዝኾነ ሒሳብ ዝተላእከ የለን,legal
228,10/3/2025,10/3/2025,legal
229,11/3/2025,11/3/2025,legal
230,12/3/2025,12/3/2025,legal
231,1/3/2026,1/3/2026,legal
232,2/3/2026,2/3/2026,legal
233,3/3/2026,3/3/2026,legal
234,4/3/2026,4/3/2026,legal
235,5/3/2026,5/3/2026,legal
236,6/3/2026,6/3/2026,legal
237,Tuition Bills,ናይ ትምህርቲ ሒሳብ,legal
238,Emailed,ብኢመይል ዝተላእከ,legal
239,No Bills sent,ዝኾነ ሒሳብ ዝተላእከ የለን,legal
240,10/9/2025,10/9/2025,legal
241,11/12/2025,11/12/2025,legal
242,12/9/2025,12/9/2025,legal
243,1/9/2026,1/9/2026,legal
244,2/9/2026,2/9/2026,legal
245,3/9/2026,3/9/2026,legal
246,4/9/2026,4/9/2026,legal
247,5/11/2026,5/11/2026,legal
248,6/9/2026,6/9/2026,legal
249,Payment Due,ክፍሊት ዝኽፈለሉ,legal
250,Date,ዕለት,legal
251,No Bills sent,ዝኾነ ሒሳብ ዝተላእከ የለን,legal
252,10/24/2025,10/24/2025,legal
253,Nov-25,Nov-25,legal
254,12/24/2025,12/24/2025,legal
255,1/24/2026,1/24/2026,legal
256,2/24/2026,2/24/2026,legal
257,3/24/2026,3/24/2026,legal
258,4/24/2026,4/24/2026,legal
259,5/26/2026,5/26/2026,legal
260,6/24/2026,6/24/2026,legal
261,Tuition Adjustments,ምትዕርራይ ክፍሊት ትምህርቲ,legal
262,Changes to income or household size should be reported to the <1>SPP enrollment team</1> before the cut-off date (see above) to be included in that month’s billing cycle.,ኣብ ኣታዊ ወይ ቁጽሪ ስድራቤት ዝመጽእ ለውጢ፣ ቅድሚ’ቲ ናይ ምቁራጽ መዓልቲ (ኣብ ላዕሊ ርአዩ) ናብ <1>ጉጅለ ምዝገባ SPP</1> ክሕበር ኣለዎ፣ እዚ ድማ ኣብ ዑደት ሕሳብ ናይቲ ወርሒ ክካተት ኣለዎ።,legal
263,"Otherwise, all changes apply to the next month’s billing date.",እንተዘይኮይኑ፣ ኩሉ ለውጥታት ኣብ’ቲ ዝቕጽል ወርሒ ናይ ሕሳብ ዕለት ይምልከት።,legal
264,June tuition invoices will not be pro-rated regardless of start/exit dates.,ናይ ጁን ክፍሊት ትምህርቲ ኢንቮይስ ምጅማር/ምውጻእ መዓልታት ብዘየገድስ ምስትኽኻል ኣይግበርን እዩ።,legal
265,"For children entering or exiting mid-month between October – May, tuition will be prorated as follows:",ኣብ መንጎ ኦክቶበር –ሜይ ኣብ መፋርቕ ወርሒ ንዝኣትዉ ወይ ዝወጹ ህጻናት፣ ክፍሊት ትምህርቲ ብኸምዚ ዝስዕብ ብመጠን ይምዘን፦,legal
266,"Entering on or before the 15<1>th</1>, or exiting on or after the 15<2>th</2>, no change to tuition requirements",ድሕሪ 15<1>ይ</1> ምእታው ወይ ቅድሚ 15<2>ይ</2> ዝወጽእ ወርሓዊ ክፍሊት፣ ኣብ ናይ ትምህርቲ ክፍሊት ረቛሒታት ለውጢ የብሉን,legal
267,"Entering after the 15<1>th</1> or exiting before the 15<2>th</2>, monthly tuition will be reduced by 50%",ድሕሪ 15<1>ይ</1> ምእታው ወይ ቅድሚ 15<2>ይ</2> ዝወጽእ ወርሓዊ ክፍሊት ብ50 ሚኢታዊ ክቕንስ እዩ።,legal
268,Sample Schedule: Preschool Day and Payment Structure,ናሙና መደብ ስራሕ፣ መዓልቲ ቅድመ ትምህርቲን ስነ-ስርዓት ክፍሊትን።,legal
269,,,legal
270,*EXAMPLE*,*ኣብነት*,legal
271,7:00 am—9:00 am,,legal
272,,ካብ 7:00 ኤ.ኤም—9:00 ኤ.ኤም,legal
273,Before/Extended Care Hours,ቅድሚ/ዝተናውሐ ሰዓታት ክንክን,legal
274,*EXAMPLE*,*ኣብነት*,legal
275,9:00 am—3:00 pm,ካብ 9:00 ኤ.ኤም—3:00 ፒ.ኤም,legal
276,SPP School Hours,ናይ SPP ናይ ትምህርቲ ሰዓታት,legal
277,*EXAMPLE*,*ኣብነት*,legal
278,3:00 pm—6:00 pm,ካብ 3:00 ፒ.ኤም—6:00 ፒ.ኤም,legal
279,After/Extended Care Hours,ድሕሪ/ዝተናውሐ ናይ ክንክን ሰዓታት,legal
280,<1>Cost:</1>  Rates vary by Provider.,<1>ዋጋ፦</1> ዋጋታት ከከም ኣቕራቢ ይፈላለዩ።,legal
281,Please contact your child’s school to learn extended day cost.,ንዝተናውሐ ናይ መዓልቲ ወጻኢታት ንምፍላጥ በጃኹም ምስ ቤት ትምህርቲ ውላድኩም ተወከሱ።,legal
282,<1>Payment Method</1>: Payment paid directly to Provider.,<1>ኣገባብ ክፍሊት</1>፦ ክፍሊት ብቐጥታ ናብ ኣቕራቢ ይኽፈል።,legal
283,Typical payment methods include childcare subsidies and paying out of pocket.,ልሙዳት ኣገባባት ክፍሊት፣ ድጎማ ክንክን ህጻናትን ካብ ጁባኻ ምኽፋልን ይርከብዎም።,legal
284,<1>Cost:</1>  SPP tuition is determined on a sliding scale.,<1>ዋጋ፦</1> ትምህርቲ SPP ብስላይድ መጠን እዩ ዝውሰን።,legal
285,Payment Method<1>:</1>,ኣገባብ ክፍሊት<1>፦</1>,legal
286,Payment paid directly to the City of Seattle/SPP.,ክፍሊት ብቐጥታ ናብ ከተማ Seattle /SPP ዝኽፈል።,legal
287,Please see chart on page 2 to learn how to submit payment.,ክፍሊት ብኸመይ ከም እተቕርብ ንምፍላጥ ኣብ ገጽ  2 ዘሎ ሰንጠረዥ ርአዩ።,legal
288,<1>Cost:</1>  Rates vary by Provider.,<1>ዋጋ፦</1> ዋጋታት ከከም ኣቕራቢ ይፈላለዩ።,legal
289,Please contact your child’s school to learn extended day cost.,ንዝተናውሐ ናይ መዓልቲ ወጻኢታት ንምፍላጥ በጃኹም ምስ ቤት ትምህርቲ ውላድኩም ተወከሱ።,legal
290,<1>Payment Method</1>: Payment paid directly to Provider.,<1>ኣገባብ ክፍሊት</1>፦ ክፍሊት ብቐጥታ ናብ ኣቕራቢ ይኽፈል።,legal
291,Typical payment methods include childcare subsidies and paying out of pocket.,ልሙዳት ኣገባባት ክፍሊት ድጎማ ክንክን ህጻናትን ካብ ጁባኻ ምኽፋልን ይርከብዎም።,legal
292,"*Please note, this is a sample schedule.",*ኣስተውዕሉ፣ እዚ ናሙና መደብ እዩ።,legal
293,Actual hours of operation vary by individual provider and not all providers offer extended hours*,ጭቡጥ ናይ ስራሕ ሰዓታት ብውልቀ ወሃቢ ኣገልግሎት ይፈላለ እዩ ኩሎም ወሃብቲ ኣገልግሎት ድማ ዝተናውሐ ሰዓታት ኣይህቡን*,legal
294,Making Payments,ክፍሊት ምግባር,legal
295,Payments are due according to the billing schedule.,ክፍሊት ብመሰረት ናይ ሒሳብ መደብ ይኽፈል።,legal
296,See Payment Options for how/where to make payments.,ከመይ/ኣበይ ክፍሊት ከም እትገብር ኣብ ኣማራጺታት ክፍሊት ርአዩ።,legal
297,"When making payments over the phone or online, you will need your Customer ID and Invoice #.",ብተሌፎን ወይ ብኢንተርነት ክፍሊት ክትገብር ከለኹም፣ መለለዪ ዓሚልኩምን ፋክቱር #ን ከድልየኩም እዩ።,legal
298,Write “City of Seattle-SPP” on all checks or money orders.,ኣብ ኩሉ ቸክ ወይ ገንዘብ ትእዛዝ“City of Seattle-SPP” ዝብል ጽሑፍ ጽሓፉ ። ,legal
299,Payment Options,ናይ ክፍሊት ኣማራጺታት,legal
300,Contact Information / Address,ርክብ ሓበሬታ / ኣድራሻ,legal
301,Payment Types,ዓይነታት ክፍሊት,legal
302,Online,ኦንላይን,legal
303,(Preferred method), (ዝምረጽ ኣገባብ),legal
304,The portal is available here:  <1>Lookup Account Details (billerpayments.com)</1>,እቲ ፖርታል ኣብዚ ኣሎ፦ <1>ዝርዝር ሕሳብ ምድላይ (billerpayments.com)</1>,legal
305,Need the Customer ID and Invoice #,ናይ ዓሚል መለለዪ መንነትን ፋክቱርን የድሊ #,legal
306,"If the invoice is <1>under $3000,</1> both credit card and bank account are accepted.",እቲ ፋክቱር <1>ትሕቲ 3000 ዶላር እንተኾይኑ፣</1> ክልቲኦም ክረዲት ካርድን ባንክ ሕሳብን ተቐባልነት ኣለዎም።,legal
307,"If the invoice is <1>over $3000, only a bank account</1> can be used.",እቲ ፋክቱር <1>ልዕሊ 3000 ዶላር እንተኾይኑ ናይ ባንክ ሕሳብ</1> ጥራይ እዩ ክጥቀም ዝኽእል።,legal
308,Mail,ፖስታ,legal
309,(Preferred method),(ዝምረጽ ኣገባብ),legal
310,City of Seattle - SPP,ከተማ Seattle – SPP,legal
311,Treasury Dept Accts Receivable PO Box 94626,Treasury Dept Accts ቅብሊት ፖስታ ሳጹን 94626,legal
312,"Seattle, WA 98124-6926",Seattle፣ WA 98124-6965,legal
313,Check or Money Order,ቸክ ወይ ገንዘብ ትዕዛዝ,legal
314,Write “City of Seattle-SPP” on all checks or money orders.,ኣብ ኩሉ ቸክ ወይ ገንዘብ ትዕዛዝ “City of Seattle-SPP” ዝብል ጽሑፍ ጽሓፉ።,legal
315,Phone,ተሌፎን,legal
316,(Only when the online payment portal is not available),(እቲ ናይ ኦንላይን ክፍሊት ፖርታል ኣብ ዘይህልወሉ እዋን ጥራይ),legal
317,City Payment Line:,መስመር ክፍሊት ከተማ፦,legal
318,(206) 684-7800,(206) 684-7800,legal
319,Hours: 8:30 am to 3:00 pm,ሰዓታት፦ 8:30 ኤ.ኤም to 3:00 ፒ.ኤም ,legal
320,VISA/Mastercard (3-digit security code is required),ቪዛ/ማስተርካርድ (3 ኣሃዝ ዘለዎ ናይ ምስጢር ኮድ የድሊ),legal
321,Need the Customer ID and Invoice #.,ናይ ዓሚል መለለዪን ፋክቱርን የድሊ #።,legal
322,In-Person,ብኣካል,legal
323,Seattle Municipal Tower,Seattle Municipal Tower,legal
324,4<1>th</1> Floor Payment/Information Desk Seattle Municipal Tower,4<1>ይ</1> ደርቢ ክፍሊት/ሓበሬታ ዴስክ Seattle Municipal Tower,legal
325,700 5<1>th</1> Avenue,700 5<1>ይ</1> Avenue,legal
326,"Seattle, WA 98104",Seattle፣ WA 98104,legal
327,Hours: 8:30 am – 4:00 pm,ሰዓታት፦ 8:30 ኤ.ኤም – 4:00 ፒ.ኤም,legal
328,"VISA/Mastercard, Cash, Check",ቪዛ/ማስተርካርድ፣ ጥረ ገንዘብ፣ ቸክ,legal
329,Customer Service Centers <1>http://www.seattle.gov/customer-</1> <2>service-centers</2>,ማእከላት ኣገልግሎት ዓማዊል <1>http://www.seattle.gov/customer-</1> <2>ማእከላት-ኣገልግሎት</2>,legal
330,"VISA/Mastercard, Cash, Check",ቪዛ/ማስተርካርድ፣ ጥረ ገንዘብ፣ ቸክ,legal
331,Proof of Payment – For Information Purposes Only,መርትዖ ክፍሊት – ንሓበሬታ ጥራይ,legal
332,"As a courtesy, SPP will mail tuition history statements twice a year, in February and July",ከም ስነ-ስርዓት፣ SPP ኣብ ዓመት ክልተ ግዜ፣ ማለት ኣብ ወርሒ ፌብሯሪ ን  ጁላይ ን፣ መግለጺታት ታሪኽ ትምህርቲ ብፖስታ ክልእኽ እዩ።,legal
333,"For additional payment summaries, please send an email request to: <1>[email]</1>",ንተወሳኺ ጽማቕ ክፍሊት፣ በጃኹም ናብዚ ዝስዕብ ኢመይል ሕቶ ስደዱ፦ <1>[email]</1>,legal
334,Contact Us,ርኸቡና,legal
335,Billing Questions Email: <1>[email]</1>,ሕቶታት ሕሳብ ኢመይል፦ <1>[email]</1>,legal
336,Billing Questions Phone: [phone],ሕቶታት ሕሳብ ስልኪ፦ [phone],legal
337,Hours: 8:00 am – 4:00 pm,ሰዓታት፦ 8:00 ኤ.ኤም – 4:00 ፒ.ኤም,legal
338,Seattle Preschool Program Frequently Asked Questions,መደብ ቅድመ ትምህርቲ Seattle ብተደጋጋሚ ዝሕተቱ ሕቶታት,legal
339,When is my payment due?,ክፍሊተይ መዓስ እዩ ዝኽፈል?,legal
340,Payments are due according to the Billing Schedule above or on the date listed on the invoice.,ክፍሊት ብመሰረት ኣብ ላዕሊ ዘሎ ናይ ሕሳብ መደብ ወይ ኣብቲ ፋክቱር ዝተዘርዘረ ዕለት ይኽፈል።,legal
341,,,legal
342,Where do I receive my monthly tuition bills?,ወርሓዊ ክፍሊት ትምህርተይ ኣበይ እየ ዝረኽቦ?,legal
343,,,legal
344,You will receive invoices via email from the City of Seattle from <1>[email]</1> on the emailed date.,ኣብቲ ብኢመይል ዝተላእከሉ ዕለት ካብ ከተማ Seattle ካብ <1>[email]</1> ብኢመይል ፋክቱራት ክትረኽቡ ኢኹም።,legal
345,"If you do not receive an invoice on that date, please check your SPAM folder.",ኣብታ ዕለት እቲኣ ኢንቮይስ እንተዘይተቐቢልኩም፣ በጃኹም SPAM ፎልደርኩም መርምሩ።,legal
346,Be sure to add “<1>[email]</1>” as a Safe Sender (or mark as not SPAM) to ensure you receive emails.,ኢመይላት ከም ዝተቐበልኩም ንምርግጋጽ “<1>[email]</1>” ከም ውሑስ ላኣኺ (ወይ ስፓም ከም ዘይኮነ ምልክት) ምውሳኽካ ኣረጋግጹ።,legal
347,Why are you billing me the full monthly amount for June?,ስለምንታይ ኢኹም ናይ ጁን ምሉእ ወርሓዊ ገንዘብ ትሓቱለይ ዘለኹም?,legal
348,"All SPP providers offer a required minimum days of service, so tuition is split into a monthly cost that remains the same each month regardless of the number of days a program operates in a given month.",ኩሎም ወሃብቲ SPP ዘድሊ ዝተሓተ መዓልታት ኣገልግሎት ይህቡ፣ ስለዚ ክፍሊት ትምህርቲ ኣብ ወርሓዊ ወጻኢታት ይምቀል፣ እዚ ድማ ኣብ ነፍሲ ወከፍ ወርሒ ሓደ ዓይነት ኮይኑ ይጸንሕ ብዘየገድስ ሓደ ፕሮግራም ኣብ ዝተዋህበ ወርሒ ዝሰርሓሉ መዓልታት ብዘየገድስ።,legal
349,,,legal
350,What if I am late or can’t make my payment on time?,ደንጉየ ወይ’ውን ክፍሊተይ ኣብ ግዚኡ ክገብር እንተዘይክኢለ’ኸ?,legal
351,Please notify the billing office if you have experienced a change in your family’s financial circumstances and are unable to make a payment.,ኣብ ፋይናንሳዊ ኩነታት ስድራቤትኩም ለውጢ እንተ ኣጋጢሙኩምን ክፍሊት ክትገብሩ እንተዘይክኢልኩምን በጃኹም ንቤት ጽሕፈት ሕሳብ ኣፍልጡ።,legal
352,,,legal
353,"In some cases, you may be eligible for a tuition reduction.",ኣብ ገለ ገለ ኣጋጣሚታት፣ ምጉዳል ክፍሊት ትምህርቲ ብቑዕ ክትከውን ትኽእሉ ኢኹም።,legal
354,,,legal
355,We may also be able to set up a payment plan.,ናይ ክፍሊት ውጥን እውን ክንሰርዕ ንኽእል ንኸውን።,legal
356,,,legal
357,Please contact <1><2>[email]</2>.</1>,በጃኹም <1><2>[email]</2>.</1> ተወከሱ,legal
358,,,legal
359,Do you offer online payment options?,ብኦንላይን ናይ ክፍሊት ኣማራጺታት ትህቡ ዶ?,legal
360,,,legal
361,"Yes, we are happy to offer an online payment option.",እወ፣ ብኦንላይን ናይ ክፍሊት ኣማራጺ ምቕራብና ሕጉሳት ኢና።,legal
362,,,legal
363,"To access online payment, you will need your invoice and customer number.",ብኦንላይን ክፍሊት ንምርካብ፣ ኢንቮይስ ቁጽሪ ዓሚልኩምን ከድልየኩም እዩ።,legal
364,,,legal
365,"If you don’t have these numbers, please contact SPP billing by email at <1>[email]</1> or [phone].",እዞም ቁጽርታት እንተዘይብልኩም፣ በጃኹም ን SPP billing ብኢመይል <1>[email]</1> ወይ [phone] ተወከሱ።,legal
366,,,legal
367,The portal is available here:  <1>Lookup Account Details (billerpayments.com)</1>.,እቲ ፖርታል ኣብዚ ኣሎ፦,legal
368,, <1>ዝርዝር ሕሳብ ምድላይ (billerpayments.com)</1>።,legal
369,,,legal
