id,english,tigrinya,domain
370,"Please note that, if the invoice is under $3000, both credit card and bank account are accepted.",በጃኹም ኣስተውዕሉ፣ እቲ ኢንቮይስ ትሕቲ 3000 ዶላር እንተኾይኑ፣ ክልቲኡ ናይ ክረዲት ካርድን ናይ ባንኪ ሕሳብን ተቐባልነት ኣለዎ።,legal
371,,,legal
372,Exodus Refugee Immigration Gleaners2Go Program,ናይ Exodus ስደተኛታት ኢሚግሬሽን መደብ Gleaners2Go,legal
373,Schedule,ናይ ግዘ ሰሌዳ,legal
374,Distribution day: Wednesdays 1 – 3 PM,መዓልቲ ምክፍፋል፣ ረቡዕ ካብ ሰዓት 1 – 3 ድሕሪ ቀትሪ,legal
375,You can place an order starting at 12:30 PM on Fridays and ending at 11:30 AM on Mondays the week of the distribution.,ዓርቢ ካብ ሰዓት 12፡30 ድሕሪ ቀትሪ ጀሚሩ ኣብ ሰሙን ምክፍፋል ሶኒ ድማ ሰዓት 11፡30 ቅድሚ ቀትሪ ትእዛዝ ክትህቡ ትኽእሉ ኢኹም።,legal
376,*Please note you will not see any pickup times for your location until your ordering window opens each week.,*ኣብ ነፍሲ ወከፍ ሰሙን መስኮት ትእዛዝኩም ክሳብ ዝኽፈት ንኣቀማምጣኹም ዝኾነ ናይ ምውሳድ ግዜ ከምዘይትርእዩ በጃኹም ኣስተውዕሉ።,legal
377,Ordering Window Opens,መስኮት ምእዛዝ ይኽፈት,legal
378,Ordering Window Closes,መስኮት ምእዛዝ ይዕጾ,legal
379,Order Pickup Day,መዓልቲ ምውሳድ ትእዛዝ,legal
380,Fridays,ኩሉ ግዘ ዓርቢ,legal
381,12:30 PM,12፡30 ድሕሪ ቀትሪ,legal
382,Mondays,ኩሉ ግዘ ሰኑይ,legal
383,11:30 AM,11፡30 ቅድሚ ቀትሪ,legal
384,Wednesdays,ኩሉ ግዘ ረቡዕ,legal
385,1 – 3 PM,1 – 3 ድሕሪ ቀትሪ,legal
386,How to place your first order,ከመይ ጌርና ናይ መጀመርታ ትእዛዝኩም ንገብር,legal
387,You will get an email from OrderAhead with a link to place an order.,ካብ OrderAhead ትእዛዝ ንምሃብ ዝሕግዝ ሊንክ ዘለዎ ኢመይል ክመጸኩም እዩ።,legal
388,This is the website we use for Gleaners2Go orders.,እዚ ንናይ Gleaners2Go ትእዛዝ እንጥቀመሉ መርበብ ሓበሬታ እዩ።,legal
389,Please check your Spam folder if you don’t see it in your inbox.,ኣብ ሳጹን መልአኽትኹም እንተዘይርኢኹምዎ በጃኹም ስፓም ፎልደርኩም መርምሩ።,legal
390,"If you’re not able to find the email at all, please reach out to your site coordinator for help.",ነቲ ኢመይል ፈጺምኩም ክትረኽብዎ እንተዘይክኢልኩም፣ በጃኹም ሓገዝ ንምርካብ ናብ ኣተሓባባሪ መርበብ ሓበሬታኹም ርኸቡ።,legal
391,"Once you click the link, you’ll be taken to the OrderAhead website.",ነቲ ሊንክ ምስ ጠወቕክሞ፣ ናብ መርበብ ሓበሬታ OrderAhead ክትውሰዱ ኢኹም።,legal
392,"On the website, select the Exodus Refugee Immigration location and choose a Pickup Time.",ኣብቲ መርበብ ሓበሬታ፣ ናይ Exodus ስደተኛ ኢሚግረሽን ቦታ ምረጹ ከምኡ'ውን ናይ ምውሳድ ግዜ ምረጹ።,legal
393,Browse through the items and click “Add to Cart” on the items you would like for your first order.,ኣብቲ ኣቑሑት ዳህሲስካ ኣብቲ ንመጀመርታ ትእዛዝካ እትደልዮ ኣቑሑት “Add to Cart” ዝብል ጠውቑ።,legal
394,Click “Checkout Now”.,“Checkout Now” ዝብል ጠውቑ።,legal
395,The next page will show all of your items and the weight of the order.,እቲ ዝቕጽል ገጽ ኩሉ ኣቑሑትኩምን ክብደት ናይቲ ትእዛዝን ከርኢ እዩ።,legal
396,Please make a note of the weight of your order so you’re prepared to transport these items on your pickup day.,በጃኹም ክብደት ትእዛዝኩም ኣስተብህሉ፣ ነዞም ኣቑሑት ኣብ መዓልቲ ምውሳድኩም ንምጉዕዓዝ ድሉዋት ክትኮኑ።,legal
397,Click “Checkout”.,“Checkout” ዝብል ጠውቑ።,legal
398,"On the next page, you will be prompted to Login.",ኣብ ዝቕጽል ገጽ ድማ Login ክትገብሩ ትሕተቱ።,legal
399,Click “Sign up” and create your account.,“Sign up” ዝብል ጠውቑ እሞ ሕሳብኩም ፍጠሩ።,legal
400,Please write down your password to make sure you can login to your account in the future.,ኣብ መጻኢ ናብ ኣካውንትኩም ክትኣትዉ ከም እትኽእሉ ንምርግጋጽ ፓስዎርድኩም ጽሓፉ።,legal
401,Answer the food situation and demographic questions,ኩነታት መግብን ዲሞግራፊካዊ ሕቶታትን መልሱ,legal
402,"After placing your order, you will get a confirmation email from OrderAhead with the details of your order.",ትእዛዝኩም ምስ ገበርኩም፣ ካብ OrderAhead ዝርዝር ትእዛዝኩም ዝሓዘ ናይ ምርግጋጽ ኢመይል ክመጸኩም እዩ።,legal
403,Ordering FAQs,FAQs ምእዛዝ,legal
404,"If the website says “No Pickup Times Available” for your location when the ordering window is open, this means that all the order slots are full.",እቲ መርበብ ሓበሬታ መስኮት ምእዛዝ ክፉት ከሎ ንኣቀማምጣኹም “No Pickup Times Available” እንተ ኢሉ፣ እዚ ማለት ኩሎም ናይ ትእዛዝ ቦታታት መሊኦም ኣለዉ ማለት እዩ።,legal
405,"If using a phone to place an order and the menu items don’t show properly, try turning the phone sideways to expand the screen.",ትእዛዝ ንምሃብ ስልኪ ትጥቀሙ እንተኾይንኩምን እቶም ናይ ዝርዝር ነገራት ብግቡእ እንተዘይተራእዮምን፣ ስክሪን ንምስፋሕ ነታ ስልኪ ንጐድኒ ክተዝርዋ ፈትኑ።,legal
406,"If the problem persists, please contact your site coordinator.",እቲ ጸገም እንተቐጺሉ፣ በጃኹም ምስ ኣተሓባባሪ መርበብ ሓበሬታኹም ተወከሱ።,legal
407,A 500-error code can occur if the order windows fill up while you’re in the process of ordering.,ኣብ መስርሕ ትእዛዝ ኣብ ዘለኹምሉ እዋን፣ መስኮታት ትእዛዝ እንተመሊኡ፣ 500-ስሕተት ዘለዎ ኮድ ክኽሰት ይኽእል።,legal
408,The only solution for this is to try placing the order again from the beginning.,ናይዚ እንኮ መፍትሒ ካብ መጀመርታ ነቲ ትእዛዝ ዳግማይ ክትህቦ ምፍታን እዩ።,legal
409,Page,ገጽ,legal
410,0x010100D079513C4BEDCD45AB057760E2B3FFB5,0x010100D079513C4BEDCD45AB057760E2B3FFB5,legal
411,R&P Case Closure Letter,ናይ R&P ጉዳይ ናይ ምዕጻው ደብዳቤ,legal
412,Date:,ዕለት፦,legal
413,Case Number:,ቁጽሪ ጉዳይ፦,legal
414,Dear:,ክቡር፦,legal
415,{t1}This letter is to inform you that you and the participating members of your family have completed the Reception and Placement (R&P) Program at Exodus Refugee Immigration - Indianapolis.,{t1}እዚ ደብዳቤ እዚ ንስኻን ተሳተፍቲ ኣባላት ስድራቤትካን ኣብ Exodus Refugee Immigration - Indianapolis  ምቕባልን ምምዳብን (R&P) Program ከም ዝወዳእኩም ንምሕባር እዩ።,legal
416,As of {/t1}{u1}08/05/24{/u1}{t2} for the following reason: {/t2},ካብ {/t1}{u1}12/11/16{/u1}{t2} ብዝስዕብ ምኽንያት፦ {/t2},legal
417,Out-Migration,Out-Migration,legal
418,Cash-Based R&P (Pre or Post-Arrival Cash-Based),Cash-Based R&P (Pre or Post-Arrival Cash-Based),legal
419,Refusal of R&P Program services,ናይ R&P Program ኣገልግሎታት ምኽልካል,legal
420,Completion of R&P Program service period,ምዝዛም ናይ R&P Program ናይ ኣገልግሎት ግዜ,legal
421,Other: ___________________________________,ካልእ፦ ___________________________________,legal
422,You and participating members of your family received the following R&P Program services from Exodus Refugee- Indianapolis:,ንስኻን ተሳተፍቲ ኣባላት ስድራቤትካን ካብ Exodus Refugee- Indianapolis እዞም ዝስዕቡ ናይ R&P Program ኣገልግሎታት ተቐቢልኩም ኣለኹም፦,legal
423,"Application for Public Benefits (SNAP, Medicaid, RMA, etc.)","መመልከቲ ህዝባዊ ጥቕምታት (SNAP, Medicaid, RMA, ወዘተ)",legal
424,Application for Cash Assistance (Refugee Cash Assistance or TANF),ናይ ገንዘብ ሓገዝ መመልከቲ (ናይ ስደተኛታት ናይ ገንዘብ ሓገዝ ወይ TANF),legal
425,Assistance to enroll in the Matching Grant (MG) program.,ኣብ ፕሮግራም Matching Grant (MG) ንምምዝጋብ ዝግበር ሓገዝ።,legal
426,Assistance to enroll in Employment programming.,ኣብ መደብ ስራሕ ንምምዝጋብ ዝግበር ሓገዝ።,legal
427,Assistance to enroll in English Language Training,ኣብ ስልጠና ቋንቋ እንግሊዝ ንምምዝጋብ ዝግበር ሓገዝ,legal
428,Enrollment in school for school-age children,ኣብ ዕድመ ትምህርቲ ንዝርከቡ ህጻናት ኣብ ቤት ትምህርቲ ምዝገባ,legal
429,Cultural Orientation,ባህላዊ ኣንፈት,legal
430,Assistance to complete the refugee health screening.,ናይ ስደተኛታት ናይ ጥዕና ምርመራ ንምፍጻም ሓገዝ ምግባር።,legal
431,Assistance to receive a Social Security Card(s),ማሕበራዊ ድሕነት ካርዲ(ታት) ንምርካብ ዝግበር ሓገዝ,legal
432,Assistance to receive an Employment Authorization Document(s),ናይ ስራሕ ፍቓድ ሰነድ(ታት) ንምርካብ ዝግበር ሓገዝ,legal
433,Other: WIC/ SSI / Family Reunification,ካልእ፦ WIC/ SSI / Family Reunification,legal
434,{t1}Services from the Office of Refugee Resettlement (ORR) will continue to be available to you for up to {/t1}{b1}five years{/b1}{t2} from the date of your arrival to the United States.,{t1}ካብ Office of Refugee Resettlement (ORR) ዝመጽእ ኣገልግሎት ክሳብ {/t1}{b1}ሓሙሽተ ዓመት{/b1}{t2} ካብታ ናብ ሕቡራት መንግስታት ኣመሪካ ዝመጻእካላ ዕለት ጀሚሩ ክቕጽል እዩ።,legal
435,You can access these services at resettlement agencies or approved service providers closest to you.,ነዞም ኣገልግሎታት ኣብቶም ዝቐረቡኻ ናይ ዳግመ-ምጥያስ ትካላት ወይ ፍቓድ ዘለዎም ወሃብቲ ኣገልግሎት ክትረኽቦም ትኽእል ኢኻ።,legal
436,"For more information, please visit ORR’s website at {/t2}{a1}https://www.acf.hhs.gov//orr/programs/refugees{/a1}",ንተወሳኺ ሓበሬታ፣በጃኻኣብ ናይ ORR ድሕረ-ገጽ {/t2}{a1}https://www.acf.hhs.gov//orr/programs/refugees ተወከስ{/a1} ,legal
437,{b1}Preferred Communities{/b1}{t1} (PC):,{b1}Preferred Communities{/b1}{t1} (PC)፦,legal
438,"The PC program supports refugees and ORR-eligible populations with challenging needs that require special attention, including those with serious medical conditions, women at risk and elderly refugees.{/t1}",እቲ ፕሮግራም PC ንስደተኛታትን ንORR ብቑዓት ዝኾኑ ህዝብን ፍሉይ ቆላሕታ ዝሓትት በዳሂ ድሌታት ዘለዎምን ይድግፍ፣ እዚ ድማ ነቶም ከቢድ ሕክምናዊ ኩነታት ዘለዎም፣ ኣብ ሓደጋ ዝርከቡ ደቂ ኣንስትዮን ኣረጋውያን ስደተኛታትን ይርከብዎም።{/t1},legal
439,{b1}Refugee Support Services{/b1}{t1} (RSS):,{b1}Refugee Support Services{/b1}{t1} (RSS)፦,legal
440,"Refugee Support Services funding helps refugees and other ORR populations gain economic independence by heling them find and maintain employment, preferably within a year of being enrolled in the program.{/t1}",ምወላ Refugee Support Services ንስደተኛታትን ካልኦት ህዝብታት ORRን ስራሕ ንኽረኽቡን ንኽዕቅቡን ብምሕጋዝ ቁጠባዊ ናጽነት ንኽረኽቡ ይሕግዞም፣ እንተተኻኢሉ ኣብቲ መደብ ካብ ዝተመዝገቡ ኣብ ውሽጢ ሓደ ዓመት።{/t1},legal
441,{b1}PUBLIC ASSISTANCE:{/b1}{t1},{b1}PUBLIC ASSISTANCE፦{/b1}{t1},legal
442,"You and your family members may also receive public benefits, as eligible.",ከም ብቑዓትመጠን፣ንስኻን ኣባላት ስድራቤትካን እውን ህዝባዊ ሓገዛት ክትረኽቡ ትኽእሉ ኢኹም።,legal
443,"If are receiving public benefit, you are required to report to FSSA/DFR of any household circumstance changes within 10 days.",ህዝባዊ ረብሓ ትረኽቡ እንተኾይንኩም፣ ዝኾነ ናይ ገዛ ኩነታት ለውጢ ኣብ ውሽጢ 10 መዓልታት ናብ FSSA/DFR ክትሕብሩ ትግደዱ።,legal
444,This is FSSA/DFR contact number.,እዚ ናይ FSSA/DFR መራኸቢ ቁጽሪ እዩ።,legal
445,1800-403-0864.{/t1},1800-403-0864።{/t1},legal
446,"{b1}TRAVEL LOAN:{/b1}{t1} As a reminder, refugees and SIVs are responsible to make payments towards their IOM Transportation Loan until the loan is paid in full.",{b1}TRAVEL LOAN፦{/b1}{t1} ከም መዘኻኸሪ፣ ስደተኛታትን SIVsን ክሳብ እቲ ልቓሕ ምሉእ ብምሉእ ዝኽፈል ናብ ናይ IOM Transportation Loan ገጾም ክፍሊት ክገብሩ ሓላፍነት ኣለዎም።,legal
447,You will receive a notification letter within five to six months of your date of arrival to begin making payments.,ክፍሊት ንምጅማር ካብ ዝመጻእካሉ ዕለት ጀሚሩ ኣብ ውሽጢ ሓሙሽተ ክሳብ ሽዱሽተ ኣዋርሕ ናይ ሓበሬታ ደብዳበ ክመጸካ እዩ።,legal
448,"IOM Transportation Loan payments can be completed online, or payments can be mailed to the following addresses:{/t1}",ክፍሊት IOM Transportation Loan ብመርበብ ሓበሬታ ክዛዘም ይኽእል፣ ወይ ድማ ክፍሊት ናብዞም ዝስዕቡ ኣድራሻታት ብፖስታ ክለኣኽ ይኽእል፦{/t1},legal
449,Church World Service/IRP+,Church World Service/IRP+,legal
450,"475 Riverside Dr. STE 700 New York, NY 10115",475 Riverside Dr. STE 700 New York፣ NY 10115,legal
451,"For more information on repaying your IOM Travel Loan, please see below:",ንተወሳኺ ሓበሬታ ብዛዕባናትካ ምምላስ IOM Travel Loan፣ ኣብ ታሕቲ ርአ፦,legal
452,{t1}IOM Transportation Loan: {/t1}{a1}{a2}https://usr{/a2}{f1/}{a3}a{/a3}{f2/}{a4}p.iom.int/travel-loans{/a4}{/a1},{t1}IOM Transportation Loan፦ {/t1}{a1}{a2}https://usr{/a2}{f1/}{a3}a{/a3}{f2/}{a4}p.iom.int/travel-loans{/a4}{/a1},legal
453,CWS Travel Loan Department:,CWS Travel Loan Department፦,legal
454,{t1}Payments:{/t1} {a1}https://cwsglobal.org/our-work/north-america/travel-loan-services/{/a1},{t1}ክፍሊት፦{/t1} {a1}https://cwsglobal.org/our-work/north-america/travel-loan-services/{/a1},legal
455,"{t1}Phone: 1-[phone] | Email: {/t1}{a1}[email],{/a1}",{t1}ቴሌፎን፦ 1-[phone] | ኢመይል፦ {/t1}{a1}[email]፣{/a1},legal
456,{b1}STATUS ADJUSTMENT:{/b1}{t1},{b1}STATUS ADJUSTMENT፦{/b1}{t1},legal
457,Please remember you will need to adjust your status with United States Citizenship and Immigration Services (USCIS) one year after your date of arrival to obtain Permanent Residency in the United States.,በጃኹም ኣብ ኣሜሪካ ቀዋሚ መንበሪ ንምርካብ ድሕሪ ሓደ ዓመት ካብ ዝመጻእኩምሉ ዕለት ምስ ኣገልግሎት ዜግነትን ኢሚግሬሽንን ሕቡራት መንግስታት ኣመሪካ (USCIS) ኩነታትኩም ከተመዓራርዩ ከምዘድልየኩም ኣይትረስዑ።,legal
458,"If you require assistance to adjust your status or other legal immigration services, please contact Exodus Refugee- Indianapolis ([phone]).",ኩነታትካ ወይ ካልእ ሕጋዊ ኣገልግሎት ኢሚግሬሽን ንምትዕርራይ ሓገዝ ምስ እትደሊ፣ በጃኻ ንExodus Refugee- Indianapolis ([phone]) ተወከስ።,legal
459,"It is very important that you adjust your status to that of legal permanent resident (green card) in a timely manner, failure to do so may cause delays to other immigration benefits including family reunification.  {/t1}",ኩነታትካ ምስ ናይ ሕጋዊ ቀዋሚ ነባሪ (ግሪን ካርድ) ኣብ እዋኑ ከተመዓራርዮ ኣዝዩ ኣገዳሲ እዩ፣ ከምኡ ዘይምግባርካ ንኻልኦት ናይ ኢሚግሬሽን ሓገዛት ሓዊሱ ምጥርናፍ ስድራቤት ምድንጓይ ከስዕብ ይኽእል። {/t1},legal
460,"{t1}Prior to adjusting status to Permanent Residency, refugees are unable to travel outside the United States and re-enter with refugee status.",{t1}ቅድሚ ኩነታት ናብ ቀዋሚ መንበሪ ምትዕርራይ፣ ስደተኛታት ካብ ኣሜሪካ ወጻኢ ክጓዓዙን ደረጃ ስደተኛ ሒዞም ዳግማይ ክኣትዉን ኣይክእሉን እዮም።,legal
461,"If you must travel {/t1}{f1/}{t2}for{/t2}{f2/}{t3} an emergency, please contact the Exodus legal team to speak to them about your options.  {/t3}",ንህጹጽ ኩነታት {/t1}{f1/}{t2}ን{/t2}{f2/}{t3} ክትገይሽ እንተድኣ ኣለካ፡ በጃኻ ምስ ናይ Exodus ሕጋዊ ጉጅለ ተራኸብ ብዛዕባ ኣማራጺታትካ ክትዛረቦም። {/t3},legal
462,{b1}FAMILY REUNIFICATION:{/b1}{t1},{b1}FAMILY REUNIFICATION፦{/b1}{t1},legal
463,"Exodus Refugee - Indianapolis may be able to provide family reunification support to your family members, as eligible.",Exodus Refugee - Indianapolis ከም ብቑዓት፣ንኣባላት ስድራቤትካ ናይ ምጥርናፍ ስድራቤት ደገፍ ክትህብ ትኽእል ትኸውን ።,legal
464,Please contact [phone] if you have questions on family reunification eligibility and application completion. {/t1},ብዛዕባ ብቑዕነት ምጥርናፍ ስድራቤትን ምምላእ መመልከቲን ሕቶታት ምስ ዝህልወኩም ብቑጽሪ ስልኪ [phone] ተወከሱ። {/t1},legal
465,{b1}CHANGE OF ADDRESS:,{b1}ናይ ኣድራሻ ለውጢ፦,legal
466,"{/b1}{t1}If you and your family decide to move to a new address, please remember to complete the following: {/t1}",{/b1}{t1}ንስኻን ስድራቤትካን ናብ ሓድሽ ኣድራሻ ክትግዕዙ እንተ ወሲንኩም፣ ነዞም ዝስዕቡ ክትመልኡ ኣይትረስዑ፦ {/t1},legal
467,Complete and submit an AR-11 form to USCIS,ቕጥዒ AR-11 ናብ USCIS ምምላእን ምርካብን,legal
468,Complete and submit a change of address form with the U.S.,ናይ ኣድራሻለውጢ ካብ ኣሜሪካምምላእን ምርካብን።,legal
469,Postal Service (USPS),Postal Service (USPS),legal
470,"{t1}Complete and submit a change of address with the Selective Service Registry, as eligible, at {/t1}{a1}https://www.sss.gov/verify/update-info/{/a1}",{t1}ናይ ኣድራሻ ለውጢ ንምምላእን ኣብ Selective Service Registry ከም ብቑዕ ንምቕራብን፣ኣብ {/t1}{a1}https://www.sss.gov/verify/update-info/ ተወከሱ{/a1},legal
471,Contact the CWS Travel Loan Department to update your address.,ኣድራሻኹም ንምሕዳስ ምስ Travel Loan Department CWS ተወከሱ።,legal
472,Contact the local welfare office to cancel active public benefits.,ንጡፍ ህዝባዊ ረብሓታት ንምእላይ ምስ ናይ ከባቢኻ ማሕበራዊ ቤት ጽሕፈት ርክብ ግበር።,legal
473,{b1}SELECTIVE SERVICE REGISTRATION:{/b1}{t1},{b1}SELECTIVE SERVICE REGISTRATION፦{/b1}{t1},legal
474,All males between the ages of 18 and 25 are required to register with the Selective Service.,ኩሎም ካብ 18 ክሳብ 25 ዓመት ዝዕድሚኦም ደቂ ተባዕትዮ ኣብ Selective Service ክምዝገቡ ይግደዱ።,legal
475,"Failure to register, may result in denial of U.S. citizenship, federal loans, employment and job training.",ዘይምምዝጋብ፣ ዜግነት ኣሜሪካ፣ ፈደራላዊ ልቓሕ፣ ስራሕን ስልጠናን ክኽልከል ይኽእል እዩ።,legal
476,"All U.S. male citizens, including non-citizens living the U.S., are required to register with Selective Service upon turning 18 years old.",ኩሎም ደቂ ተባዕትዮ ዜጋታት ኣሜሪካ፣ እንተላይ ኣብ ኣሜሪካ ዝነብሩ ዜጋታትዘይኮኑ፣ ዕድሚኦም 18 ዓመት ምስ መልኡ ኣብ Selective Service ክምዝገቡ ይግደዱ።,legal
477,Please visit {/t1}{a1}https://www.sss.gov/register/who-needs-to-register/{/a1}{t2} for more information on completing Selective Service Registration. {/t2},በጃኹም ብዛዕባ ምምዝጋብ Selective Service ተወሳኺ ሓበሬታ ንምርካብ {/t1}{a1}https://www.sss.gov/register/who-needs-to-register/{/a1}{t2} ተወከስ። {/t2},legal
478,It was a pleasure to serve you during the R&P Program and we wish you a successful resettlement journey.,ኣብቲ ናይ R&P Program ንዓኹም ምግልጋል ባህ ዘብል እዩ ነይሩ፣ ኣብ ዳግመ ሰፈራኹም ድማ ዕዉት ጉዕዞ ይግበረልኩም ንብል።,legal
479,"Sincerely,",ብኽብሪ፣,legal
480,Case Manager,ሓላፊ ጉዳይ,legal
481,"Exodus Refugee Immigration, Inc.",Exodus Refugee Immigration፣ Inc.,legal
482,2457 E.,2457 E.,legal
483,"Washington Street, Suite A, Indianapolis, IN 46201",Washington Street፣ Suite A፣ Indianapolis፣ IN 46201,legal
484,Office: [phone],ቤት-ፅሕፈት፦ [phone],legal
485,0x010100EDFC0C4030F74D41BCD9B3D0988C5AD6,0x010100EDFC0C4030F74D41BCD9B3D0988C5AD6,legal
486,Updated 1.21.2025,ብ1.21.2025 ዝተመሓየሸ,legal
487,Immigration Legal Resources,Immigration Legal Resources (ናይ ኢሚግሬሽን ሕጋዊ ረድኤት),legal
488,<1>ACLU of Massachusetts:</1> For questions about your constitutional rights,<1>ናይ Massachusetts ACLU፦</1> ብዛዕባ ሕገ መንግስታዊ መሰላትኩም ዝምልከት ሕቶታት,legal
489,Call [phone],ናብ [phone] ደውሉ,legal
490,Website: <1>Seek Legal Assistance | ACLU Massachusetts</1>,መርበብ ሓበሬታ፦ ናይ ሕጊ ሓገዝ <1>ናይ ሕጊ ሓገዝ ንምርካብ | ACLU Massachusetts</1>,legal
491,Cambridge DeNovo Legal Screening Clinic,Cambridge DeNovo Legal Screening Clinic (Cambridge DeNovo ምስ ሕጊ ዝተተሓሓዘ ኣገልግሎት ምኽሪ ዝወሃበሉ ክሊኒክ),legal
492,Call [phone] and leave your name and contact number,ስምኩምን ርክብ ሓበሬታኹምን ናብ [phone] ብምድዋል ግደፉ,legal
493,You will receive a call from a volunteer immigration attorney within a month,ኣብ ውሽጢ ሓደ ወርሒ ካብ ሓደ ካብቶም ወለንታዊ ኣገልግሎት ዝህቡ ዘለዉ ጠበቓታት ኢሚግሬሽን ስልኪ ክድወለኩም እዩ,legal
