id,english,tigrinya,domain
494,Catholic Charities Immigrant Services,Catholic Charities Immigrant Services (ካቶሊካዊ ግብረ ሰናይ ኣገልግሎት ስደተኛታት),legal
495,Call [phone],ናብ [phone] ደውሉ,legal
496,Website: <1>https://www.ccab.org/refugee-immigrant-services/</1>,መርበብ ሓበሬታ፦ <1>https://www.ccab.org/refugee-immigrant-services/</1>,legal
497,<1>Committee for Public Counsel Services:</1> legal representation for those unable to afford an attorney in all matters in which the law requires the appointment of counsel,<1>Committee for Public Counsel Services (ኮሚቴ ኣገልግሎት ተጣበቕቲ ህዝቢ)፦</1> ኣብ ቅድሚ ሕጊ ጠበቓ ዘድልዮም ግን ከኣ ናይ ጠበቓ ክፍሊት ክኸፍሉ ዘይክእሉ ውልቀ ሰባት ሕጋዊ ጠበቓ ዝህብ,legal
498,Call [phone],ናብ [phone] ደውሉ,legal
499,Website: <1>Committee for Public Counsel Services</1>,መርበብ ሓበሬታ፦ <1>Committee for Public Counsel Services</1>,legal
500,Greater Boston Legal Services,Greater Boston Legal Services (ናይ Greater Boston ወሃብቲ ኣገልግሎት ሕጊ),legal
501,Call [phone],ናብ [phone] ደውሉ,legal
502,Website: <1>https://www.gbls.org/get-legal-help </1>,መርበብ ሓበሬታ፦ <1>https://www.gbls.org/get-legal-help</1>,legal
503,<1>Kids In Need of Defense (KIND):</1> Represents kids under age 17.5 years,<1>Kids In Need of Defense (KIND፣ ሕጋዊ ሓገዝ ንዝደልዩ ህጻናት)፦</1> ትሕቲ 17.5 ዓመት ዝዕድሚኦም ህጻናት ዝውክል,legal
504,Call: [phone],ናብ፦ [phone] ደውሉ,legal
505,Website: <1>https://supportkind.org/ </1>,መርበብ ሓበሬታ፦ <1>https://supportkind.org/ </1>,legal
506,<1>Lawyers for Civil Rights (LCR) Immigrant Defense Hotline: </1>legal advice for immigrants facing imminent threats related to immigration enforcement,<1>Lawyers for Civil Rights (LCR) Immigrant Defense Hotline (ናይ ሰብኣዊ መሰላት ስደተኛታት ተጣባቒ ኣገልግሎት ቁጽሪ ተሌፎን)፦ </1>ምስ ምትግባር ኢሚግሬሽን ዝተኣሳሰር ህጹጽ ሕጋዊ ብድሆታት ንዘጋጥሞም ስደተኛታት ሕጋዊ ምኽሪ ዝህብ,legal
507,Call [phone] and leave a message,ናብ [phone] ደውሉ ከምኡ’ውን መልአክቲ ኣቐምጡ,legal
508,You will get call back the same day,ኣብታ መዓልቲ እቲኣ መሊስና ኽንድውለልኩም ኢና,legal
509,Website: <1>Immigrant Rights</1>,መርበብ ሓበሬታ፦ <1>መሰላት ስደተኛ</1>,legal
510,MA Immigrant and Refugee Advocacy Coalition (MIRA),MA Immigrant and Refugee Advocacy Coalition (MIRA፣ MA ጥምረት ተጣበቕቲ ስደተኛታት),legal
511,Website: <1>Know your rights - MIRA Coalition</1>,መርበብ ሓበሬታ፦ <1>መሰላትኩም ፍለጡ- MIRA Coalition</1>,legal
512,<1>PAIR Project:</1> Helps with detained immigration cases and asylum,<1>PAIR Project፦</1> ኣብ ጉዳይ ኢሚግሬሽንን ናይ ዑቕባ ማእሰርትን ዙርያ ሓገዝ ይህብ,legal
513,Call [phone],ናብ [phone] ደውሉ,legal
514,Website: <1>Get Help – PAIR Project</1>,መርበብ ሓበሬታ፦ <1>ሓገዝ ይርከቡ - PAIR Project</1>,legal
515,<1>Project Citizenship:</1> For assistance with applying for citizenship,<1>Project Citizenship፦</1> ኣብ ናይ ዜግነት መመልከቲ ዙርያ ሓገዝ ንምርካብ,legal
516,Call [phone],ናብ [phone] ደውሉ,legal
517,Website: <1>Citizenship Services</1>,መርበብ ሓበሬታ፦ <1>ኣገልግሎት ዜግነት</1>,legal
518,"<1>RIAN Immigrant Center:</1>  legal consultations over the phone to ask questions, receive advice, and learn what immigration options are available",<1>RIAN Immigrant Center (ማእከል ስደተኛታት)፦</1> ሕቶታት ንምሕታት፣ ምኽሪ ንምቕባልን ብዛዕባ ዝርከቡ ኣማራጺታት ኢሚግሬሽን ንምፍላጥን ብተሌፎን ሕጋዊ ምኽሪ ዝህብ ኣማኻሪ ሕጊ,legal
519,Call [phone],ናብ [phone] ደውሉ,legal
520,Website: <1>Immigration Legal Services - Rian Immigrant Center</1>,መርበብ ሓበሬታ፦ <1>ኣገልግሎት ሕጊ ኢሚግሬሽን - Rian Immigrant Center</1>,legal
521,<1>Massachusetts </1>Office of the Attorney General<2>: </2><3>Immigration resources/ Civil Rights</3>,<1>Massachusetts </1>Office of the Attorney General (ናይ Massachusetts ቤት ጽሕፈት ዋና ዓቃቢ ሕጊ)<2>፦ </2><3>ሓበሬታ ኢሚግሬሽን/ሰብኣዊ መሰላት</3>,legal
522,To report the unauthorized practice of law/immigration fraud call <1>617</1>-<2>963-2917</2>,ፍቓድ ዘይብሉ ሕጋዊ ኣገልግሎት/ምጭብርባር ኢሚግሬሽን ሪፖርት ንምግባር ናብ <1>617</1>-<2>963-2917</2> ደውሉ,legal
523,To report a hate crime<1> call </1>1-[phone],ናይ ጽልኢ ገበን ሪፖርት ንምግባር ናብ 1-[phone]<1> ደውሉ</1>,legal
524,"<1>To report </1>bias-motivated threats, harassment or violence submit a report at <2>Multilingual Combatting Hate PSAs | Mass.gov</2>",ኣብ ጽልኢ ወይ ጽልኢ ዝተመርኮሰ ምፍርራሕ፣ ምግፋዕ ወይ መጥቃዕቲ <1>ሪፖርት ንምግባር ናብ </1><2>Multilingual Combatting Hate PSAs | Mass.gov</2> መርበብ ሓበሬታ ይኺዱ,legal
525,Legal Services Directory in Massachusetts:,Legal Services Directory in Massachusetts (ኣብ Massachusetts ውሽጢ ዝርከቡ ናይ ሕጊ ኣገልግሎት ኣቕረብቲ መወከሲ)፦,legal
526,Massachusetts Legal Resource Finder: <1>https://masslrf.org/en/home </1>,Massachusetts Legal Resource Finder (ናይ Massachusetts ሕጋዊ ሓበሬታ መርከቢ)፦ <1>https://masslrf.org/en/home </1>,legal
527,Immigration court list of legal services: <1>https://www.justice.gov/eoir/file/ProBonoMA/download </1>,ዝርዝር ሕጋዊ ኣገልግሎት ቤት ፍርዲ ኢሚግሬሽን፦ <1>https://www.justice.gov/eoir/file/ProBonoMA/download </1>,legal
528,City of Boston free consultations: <1>City of Boston Immigration Clinic | Massachusetts Legal Resource Finder</1>,ናይ Boston ምምሕዳር ከተማ ነጻ ናይ ምኽሪ ኣገልግሎት፦ <1>City of Boston Immigration Clinic | Massachusetts Legal Resource Finder</1>,legal
529,Legal Services Directory Outside of Massachusetts:,ካብ Massachusetts ወጻኢ ዝርከቡ ወሃብቲ ሕጋዊ ኣገልግሎት መወከሲ፦,legal
530,Immigration Advocates Network Legal Directory: <1>National Immigration Legal Services Directory</1>,Immigration Advocates Network Legal Directory (ሕጋዊ መወከሲ ናይ ስደተኛታት ተጣበቕቲ ጉጅለ)፦ <1>National Immigration Legal Services Directory (ሃገራዊ ናይ ኢሚግሬሽን ናይ ሕጋዊ ኣገልግሎት ወሃብቲ መወከሲ)</1>,legal
531,Immigration Legal Resources Handout,ናይ ኢሚግሬሽን ሕጊ ሓገዝ መወከሲ ወረቐት,legal
532,Make your voice matter in Seattle's elections,ድምጽኹም ኣብ መረጻ Seattle ከም ዝስማዕ ኣረጋግጹ,legal
533,Democracy Vouchers are a way for Seattle residents to make financial contributions to candidates they support in Seattle City elections.,ዲሞክራሲ ቫውቸር ነበርቲ Seattle ኣብ መረጻ ከተማ Seattle ንዝድግፍዎም ሕጹያት ገንዘባዊ ኣበርክቶ ዝገብሩሉ መንገዲ እዩ።,legal
534,"The program is funded by a voter-approved property tax, costing the average property owner about $8 per year.<1><2>",እዚ መደብ ብመራጽቲ ብዝጸደቐ ግብሪ ንብረት ዝምወል ኮይኑ፣ ነፍሲ ወከፍ ወናኒ ንብረት ኣብ ዓመት ኣስታት 8 ዶላር ኣብዚ መደብ የውጽእ።<1><2>,legal
535,<1>What is a Democracy Voucher?</1><2>The City of Seattle provides Democracy Vouchers to residents.,<1>ቫውቸር ዲሞክራሲ እንታይ እዩ?</1><2>ዲሞክራሲ ቫውቸር ንነበርቲ ብቤት ምኽሪ ከተማ Seattle ይወሃብ።,legal
536,Democracy Vouchers are certificates valued at $25 each that Seattle residents use to donate to local campaigns.,ዲሞክራሲ ቫውቸራት ነፍሲ ወከፎም 25 ዶላር ዝዋግኡ ምስክር ወረቐት ኮይኖም፣ ነበርቲ Seattle ንናይ ከባቢ መረጻ ጎስጓሳት ገንዘብ ንምውፋይ ክጥቀሙሉ ይኽእሉ።,legal
537,<1>Why use Democracy Vouchers?</1><2>Your participation makes an impact.,<1>ንምንታይ ኢና ናይ ዲሞክራሲ ቫውቸር ንጥቀም?</1><2>ተሳትፎኹም ለውጢ የምጽእ እዩ።,legal
538,The Democracy Voucher Program has helped to increase and diversify the number of Seattle residents who are able to donate to campaigns and run for office.,ፕሮግራም ቫውቸር ዲሞክራሲ ቁጽርን ብዙሕነትን ነበርቲ Seattle ንጎስጓስ መረጻ ገንዘብ ከወፍዩን ንቤት ጽሕፈት ክወዳደሩን ዝኽእሉ ንኽዓቢ ሓጊዙ እዩ።,legal
539,Which candidates can receive Democracy Vouchers?,ኣየኖት ሕጹያት እዮም ናይ ዲሞክራሲ ቫውቸር ክረኽቡ ዝኽእሉ?,legal
540,"<1>Only participating candidates running for City Council, City Attorney, or Mayor in Seattle can accept your vouchers to support their campaigns.",<1>ኣብ Seattle ንCity Council፣ City Attorney ወይ Mayor ዝወዳደሩ ሕጹያት ጥራይ እዮም ንወፍሪኦም ንምድጋፍ ቫውቸርኩም ክቕበሉ ዝኽእሉ።,legal
541,How do I learn about the candidates?,ብዛዕባ እቶም ሕጹያት ብኸመይ ክፈልጥ ይኽእል?,legal
542,<1>Find a participating candidate on the <2>participating candidates page</2>.,<1>ናብ <2>ናይ ተሳታፍቲ ሕጹያት ገጽ</2> ተሳተፍቲ ሕጹያት ብምእታው ርኸብዎም።,legal
543,Read their <1>Candidate Introductions</1> to learn more about the candidates.,ስለ ሕጹያት ተወሳኺ ሓበሬታ ንምፍላጥ <1>ናይ ሕጹያት መፋለጢታት</1> ያንብቡ።,legal
544,<1>When is the next City of Seattle election?</1><2>The next City of Seattle election is in 2025.,<1>ዝቕጽል ምርጫ ምምሕዳር ከተማ Seattle መዓስ እዩ?</1><2>ዝቕጽል መረጻ ምምሕዳር ከተማ Seattle ኣብ 2025 ዓ.ም ይካየድ።,legal
545,"Democracy Vouchers can be used from the time you receive them through November 29, 2025.",እቶም ናይ ዲሞክራሲ ቫውቸራት ካብታ ዝረኸብኩምሉ ዕለት ጀሚርኩም ክሳብ 29 ኖቬምበር 2025 ክትጥቀሙ ትኽእሉ ኢኹም።,legal
546,You can get Democracy Vouchers if you are:,እዞም ዝስዕቡ ረቛሒታት ምስ እተማልኡ ዲሞክራሲ ቫውቸር ክትቅበሉ ትኽእሉ ኢኹም፤,legal
547,"A Seattle resident,",ናይ Seattle ነባሪ ምዃን፣,legal
548,"At least 18 years of age, and",እንተወሓደ ዕድሜኹም 18 ዓመት ክኸውን ኣለዎን,legal
549,"A U.S. citizen, U.S. national, or lawful permanent resident.",ናይ U.S. ዜጋ፣ ናይ U.S. ናሽናል ወይ ሕጋዊ ቀዋሚ ነባሪ (ግሪን ካርድ ዝሓዙ) ምዃን።,legal
550,You do not have to be a registered voter to receive Democracy Vouchers.,ናይ ዲሞክራሲ ቫውቸር ንምርካብ ግድን ምዝጉብ መራጺ ክትከውን ትጽቢት ኣይግበረልኩምን።,legal
551,"If you meet the criteria listed above, you may apply to receive vouchers.",ኣብ ላዕሊ ተዘርዚሮም ዘለዉ ረቛሒታት እንተ ኣማሊእኩም፣ ንቫውቸር ከተመልክቱ ትኽእሉ ኢኹም።,legal
552,"If you have any questions, please call <1>[phone]</1>.",ዝኾነ ዓይነት ሕቶ ምስ ዝህልወኩም በጃኹም ናብ <1>[phone]</1>ደውሉ።,legal
553,Free language interpretation service is available.,ብነጻ ዝቐርብ ናይ ቋንቋ ትርጉም ኣገልግሎት ምርካብ ይከኣል።,legal
554,You may download or print these materials to share with your community.,ነዞም ናውቲታት እዚኦም ኣውሪድኩም ንማሕበረሰብኩም ከተካፍሉዎም ወይ’ውን ክትሓትምዎም ትኽእሉ ኢኹም።,legal
555,Democracy Voucher Application,ናይ ዲሞክራሲ ቫውቸር መመልከቲ,legal
556,Resident Brochure,ናይ ነባሪ ብሮሹር,legal
557,Resident Flyer,ናይ ነባሪ በራሪ ወረቐት,legal
558,Candidate Flyer,ናይ ሕጹይ በራሪ ወረቐት,legal
559,DVP Poster,ናይ DVP ፖስተር,legal
560,Replacement Request Form,ናይ መተካእታ ሕቶ ቅጥዒ,legal
561,Top 10 Questions and Answers About Service Animals,ብዛዕባ ኣገልግሎት ዝህቡ እንስሳታት ዝምልከቱ 10 ቐንዲ ሕቶታትን መልስታትን,legal
562,What is a service animal?,ኣገልግሎት ዝህብ እንስሳ እንታይ እዩ?,legal
563,"A service animal does work, or performs tasks, or provides medically necessary support for a person with a disability.",ኣገልግሎት ዝህብ እንስሳ፣ ስራሕ ዚዓዪ፣ ዝተወሰኑ ዕማማት ዝፍጽም ወይ ከኣ ንሓደ ስንኩል ሰብ ሕክምናዊ ሓገዝ ዚህብ እንስሳ እዩ።,legal
564,Is a service animal a pet?,ኣገልግሎት ዝህብ እንስሳ ከም እንስሳ ዘቤት ድዩ?,legal
565,No. A service animal the definition of service animal is broad.,ኣይኮነን። ትርጉም ናይ ኣገልግሎት ዝህብ እንስሳ ሰፊሕ እዩ።,legal
566,"Do service animals include therapy, emotional support, and companion animals?",እቶም ኣገልግሎት ዝህቡ እንስሳታት ምድብ ቴራፒ፣ ስምዒታዊ ደገፍን ምቹኡነት ዝህቡ እንስሳታትን የጠቓልል ድዩ?,legal
567,Yes.,እወ።,legal
568,"In Seattle, a service animal can include therapy, emotional support, and companion animals.",ኣብ Seattle ዝርከብ ምድብ ኣገልግሎት ዝህቡ እንስሳታት፣ ቴራፒ፣ ስምዒታዊ ደገፍ፣ ከምኡ’ውን እንስሳ ዘቤትን ምቹኡነት ዝህቡ እንስሳታትን የጠቓልል።,legal
569,Is a service animal required to have visible or special identification or certification?,ሓደ ኣገልግሎት ዝህብ እንስሳ ብንጹር ዝርአ ወይ ፍሉይ መለለዪ ወይ ምስክር ወረቐት ክህልዎ ኣድላዪ ድዩ?,legal
570,"No. While some animals wear a vest or special identification, it is not required in Seattle.",ኣየድልን። ገለ ኣገልግሎት ዝህቡ እንስሳታት መዕቆቢ ኣኽላባት ወይ ፍሉይ መለለዪ ምልክት ይሕዙ፣ እዚ ግን ኣብ Seattle ግዴታ ኣይኮነን።,legal
571,Can a service animal be any breed or size?,ኣገልግሎት ዝህብ እንስሳ ዝኾነ ዓይነት ናይ እንሰሳ ዓሌት ወይ ዓቐን ዘለዎ ክኸውን ይኽእል ድዩ?,legal
572,Yes.,እወ።,legal
573,"If the service animal is a dog, it may be any breed or size.",እቲ ኣገልግሎት ዝህብ እንስሳ ከልቢ እንተኾይኑ፣ እቲ ከልቢ ዝኾነ ዓሌት ወይ ዓቐን ክኸውን ይኽእል።,legal
574,Who is responsible for a service animal’s care and supervision?,ኣገልግሎት ዝህብ እንስሳ ናይ ክንክንን ምክትታልን ሓላፍነት ዝወስድ መን እዩ?,legal
575,The service animal owner must have control of their service animal and is responsible for any damages caused by the service animal.,ወናኒ ናይቲ ኣገልግሎት ዝህብ እንስሳ ነቲ ናይ ኣገልግሎት እንስሳ ክቆጻጸሮን በቲ ናይ ኣገልግሎት እንስሳ ንዝበጽሖ ዝኾነ ይኹን ጉድኣት ሓላፍነት ክወስድን ኣለዎ።,legal
576,May I have more than one service animal?,ካብ ሓደ ንላዕሊ ኣገልግሎት ዝህብ እንስሳ ክህልወኒ ይኽእል ድዩ?,legal
577,Yes.,እወ።,legal
578,A person may need more than one service animal for each disability-related need.,ሓደ ውልቀሰብ ንነፍሲ ​​ወከፍ ምስ ዝነብረሉ ስንክልና ኣገልግሎታት ክህቦ ዝኽእል ካብ ሓደ ንላዕሊ እንስሳ ክህልዎ ይኽእል።,legal
579,Can a housing provider charge pet deposits or pet fees for my service animal?,ሓደ ወሃቢ መንበሪ ገዛ (ኣካራዪ) ንኣገልግሎተይ እንስሳታት ተቐማጢ ገንዘብ ወይ ናይ እንስሳ ዘቤት ክፍሊት ክኸፍል ክሓተኒ ይኽእል ድዩ?,legal
580,How about a general cleaning fee or damage deposit?,ንሓፈሻዊ ኣገልግሎት ጽሬት ወይ ንጉድኣት ተቐማጢ ገንዘብ ክኸፍል ክሕተት ይኽእል ድዩ?,legal
581,No. A housing provider cannot charge pet deposits or pet fees for a service animal.,ኣይክእልን። ሓደ ወሃቢ መንበሪ ገዛ (ኣካራዪ) ንሓደ ኣገልግሎት ዝህብ እንስሳ ተቐማጢ ገንዘብ ወይ ናይ እንስሳ ዘቤት ክፍሊት ክትከፍል ክጠልበካ ኣይክእልን እዩ።,legal
582,"Can a housing provider, employer, or a business ask me for details about my disability?",ሓደ ወሃቢ መንበሪ ገዛ (ኣካራዪ)፣ ሰራሕተኛ ወይ ንግዲ ብዛዕባ ስንክልናይ ሕቶታት ክሓተኒ ይኽእል ድዩ?,legal
583,"No. They can ask, “Is this a service animal?”","ኣይክእልን። ""እዚ እንስሳ ኣገልግሎት ዝህብ እንስሳ ድዩ?"" ዝብል ሕቶ ግን ከተቕርቡ ትኽእሉ ኢኹም።",legal
584,"If the answer is yes, they can ask, “Does the animal perform work, a task, or is medically necessary for your disability?”","መልሶም እወ እንተኾይኑ፣ ""ኣገልግሎት ዝህብ እንስሳ ስራሕ ዝፍጽም፣ ዝተወሰኑ ዕማማት ዝፍጽም፣ ወይ ንስንክልናኹም ብሕክምናዊ ኣድላዪ ደገፍ ዝህብ እንስሳ ድዩ?"" ኢልኹም ክትሓቱ ትኽእሉ ኢኹም።",legal
585,"Can a housing provider, employer, or a business ask me for verification of my disability-related need for a service animal?",ሓደ ወሃቢ መንበሪ ገዛ (ኣካራዪ)፣ ሰራሕተኛ ወይ ንግዲ፣ ስለምንታይ ናይ ኣገልግሎት እንስሳ ከምዘድልየኒ፣ ናይ ስንክልና መርትዖ ከቕርብ ክሓተኒ ይኽእል ድዩ?,legal
586,Yes and no. Housing providers and employers may ask for proof of a disability-related need for a service animal from a provider like a doctor.,እወን ኣይኮነንን። ወሃብቲ ኣባይቲ (ኣካረይቲ ገዛ)ን ሰራሕተኛታትን ካብ ሓኪም ወይ ካልእ ትካል ክንክን ጥዕና መርትዖ ክሓቱ ይኽእሉ እዮም፣ እዚ ድማ ስለምንታይ ስንክልናኹም ብዝምልከት ናይ ኣገልግሎት እንስሳ ከምዘድልየኩም ዘርኢ እዩ።,legal
587,A business can only ask the questions listed above.,ሓደ ናይ ንግዲ ስራሕ ትካል፣ ክሓቶም ዝኽእል ሕቶታት እዞም ኣብ ላዕሊ እተጠቕሱ ጥራይ እዮም።,legal
588,Document Name: Service Date/Time: Result Status: Performed By:,ስም ሰነድ፦ ኣገልግሎት ዕለት/ሰዓት፦ ኩነታት ውጽኢት፦ ዝተፈጸመ ብ፦,legal
589,Results Callback Letter 9/20/2024 10:58 EDT,ውጽኢት ናይ ምምላስ ደብዳቤ 9/20/2024 10:58 EDT,legal
590,Auth (Verified),ደራሲ (ተረጋገጹ),legal
591,"Spurlock, Deanna L, RN (9/20/2024 10:58 EDT)",Spurlock፣ Deanna L፣ RN (9/20/2024 10:58 EDT),legal
592,Indiana University Health,Indiana University Health,legal
593,20-Sep-24,ሴብተምበር 20፣ 2024,legal
594,Kudsan Brhane,Kudsan Brhane,legal
595,869 WOODCROSS CT,869 WOODCROSS CT,legal
596,"AVON, IN 461238162",AVON፣ IN 461238162,legal
597,Dear Kudsan Brhane,ዝኸበርኪ Kudsan Brhane,legal
598,"Edmund Gomez, M.D.",Edmund Gomez፣ M.D.,legal
599,"Marwan Saleh, M.D.",Marwan Saleh፣ M.D.,legal
600,"Blair Dina, M.D.",Blair Dina፣ M.D.,legal
601,Danielle Beaver D.O.,Danielle Beaver D.O.,legal
602,Tiffany Fan M.D,Tiffany Fan M.D,legal
603,Michael Mondheim M.D.,Michael Mondheim M.D.,legal
604,"Melissa Dzikowski, N.P.",Melissa Dzikowski፣ N.P.,legal
605,"Christine Pankau, N.P.",Christine Pankau፣ N.P.,legal
606,IUHP West Women's Health,IUHP West Women's Health,legal
607,"1115 North Ronald Reagan Parkway, Suite 266 Avon, Indiana 46123",1115 North Ronald Reagan Parkway፣ Suite 266 Avon፣ Indiana 46123,legal
608,Telephone: [phone] Fax:,ቴሌፎን፦ [phone] ፋክስ፦,legal
609,[phone],[phone],legal
610,Thank you for choosing IU Health Physicians.,ንIU Health Physicians ብምምራጽኩም ነመስግነኩም።,legal
611,We value our partnership with you to ensure your best health.,ምሳኻትኩም ዘለና ሽርክነት ዝበለጸ ጥዕናኹም ንምርግጋጽ ዋጋ ንህቦ።,legal
612,We have been unable to reach you by phone to discuss your recent test results and need for repeat lab testing requested by your OB/Gyn provider.,ኣብ ቀረባ እዋን ዝረኸብኩሞ ውጽኢት መርመራን ብወሃቢ OB/Gyn ዝተሓተተ ተደጋጋሚ መርመራ ላብራቶሪ ከምዘድሊ ንምዝታይ ብተሌፎን ክንረኽበኩም ኣይከኣልናን።,legal
613,"We have attempted to contact you by telephone, unfortunately, we have not yet been successful.",ብተሌፎን ክንረኽበኩም ፈቲንና ኣለና፣ ሕማቕ ኣጋጣሚ ኮይኑ ገና ኣይተዓወትናን።,legal
614,We understand how busy you must be and we greatly value your time.,ክሳብ ክንደይ ትሑዝ ክትከውን ከም ዘለኩም ንርዳእ ኢና፣ ንግዜኹም ድማ ኣዚና ዋጋ ንህቦ።,legal
615,"Please feel free to contact our office at [phone], Monday through Friday from 8:00am to 4:30pm.",ንቤት ጽሕፈትና ብስልኪ ቁጽሪ [phone]፡ ካብ ሰኑይ ክሳብ ዓርቢ ካብ ሰዓት 8፡00 ቅድሚ ቀትሪ ክሳብ ሰዓት 4፡30 ድሕሪ ቀትሪ ክትረኽብዎ ትኽእሉ ኢኹም።,legal
616,"If you have received this letter and have already spoken with us, please accept our apology.",እዚ ደብዳቤ በጺሑኩምን ድሮ ምሳና ተዘራሪብኩምን እንተሃልዩኩም፣ በጃኹም ይቕሬታና ተቐበሉ።,legal
617,"On behalf of the staff at IU Health Physicians Women's Health West, thank you for trusting us with your care.",ብስም ሰራሕተኛታት IU Health Physicians Women's Health West፣ ክንክን ጥዕናኹም ንዓና ብምትእምማንኩም ነመስግነኩም።,legal
618,It is our pleasure to serve you.,ከነገልግለኩም ባህታና እዩ።,legal
619,Women's West Ob/Gyn team,ጋንታ  Women's West Ob/Gyn,legal
620,"Sincerely,",ብልቢ፣,legal
621,9/20/2024 10:59,9/20/2024 10:59,legal
622,EDT,EDT,legal
623,Hourly Wage Employee Agreement,ናይ ሰዓት ደሞዝ ሰራሕተኛ ስምምዕ,legal
624,Including a notice detailing employment terms pursuant to the law governing,ብመሰረት እቲ ዝገዝእ ሕጊ ንውዕላት ስራሕ ብዝርዝር ዝገልጽ ምልክታ ሓዊሱ,legal
625,Notice to Employee of Employment Terms,,legal
626,,ምልክታ ንሰራሕተኛ ናይ ስራሕ ውዕላት,legal
627,"Held and signed on the ___ of __________, in the year _____",ኣብ ___ ናይ __________፣ ኣብ ዓመት _____ዝተኻየደን ዝተፈረመን,legal
